=== Mon Nov 17 21:09:42 PST 2025 grid start ===
[run] a=0.25 t=0.03 k=16
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
CrowS:  36%|███▌      | 288/800 [00:40<01:20,  6.39it/s]
CrowS:  36%|███▌      | 289/800 [00:41<01:26,  5.91it/s]
CrowS:  36%|███▋      | 290/800 [00:41<01:25,  5.93it/s]
CrowS:  36%|███▋      | 291/800 [00:41<01:26,  5.87it/s]
CrowS:  36%|███▋      | 292/800 [00:41<01:25,  5.92it/s]
CrowS:  37%|███▋      | 293/800 [00:41<01:27,  5.76it/s]
CrowS:  37%|███▋      | 294/800 [00:41<01:18,  6.46it/s]
CrowS:  37%|███▋      | 295/800 [00:42<01:20,  6.26it/s]
CrowS:  37%|███▋      | 296/800 [00:42<01:15,  6.68it/s]
CrowS:  37%|███▋      | 297/800 [00:42<01:20,  6.23it/s]
CrowS:  37%|███▋      | 298/800 [00:42<01:22,  6.10it/s]
CrowS:  37%|███▋      | 299/800 [00:42<01:17,  6.50it/s]
CrowS:  38%|███▊      | 300/800 [00:42<01:21,  6.14it/s]
CrowS:  38%|███▊      | 301/800 [00:43<01:12,  6.91it/s]
CrowS:  38%|███▊      | 302/800 [00:43<01:14,  6.64it/s]
CrowS:  38%|███▊      | 303/800 [00:43<01:17,  6.39it/s]
CrowS:  38%|███▊      | 304/800 [00:43<01:13,  6.75it/s]
CrowS:  38%|███▊      | 305/800 [00:43<01:18,  6.33it/s]
CrowS:  38%|███▊      | 306/800 [00:43<01:13,  6.68it/s]
CrowS:  38%|███▊      | 307/800 [00:43<01:07,  7.28it/s]
CrowS:  38%|███▊      | 308/800 [00:44<01:12,  6.77it/s]
CrowS:  39%|███▊      | 309/800 [00:44<01:09,  7.04it/s]
CrowS:  39%|███▉      | 310/800 [00:44<01:15,  6.50it/s]
CrowS:  39%|███▉      | 311/800 [00:44<01:17,  6.29it/s]
CrowS:  39%|███▉      | 312/800 [00:44<01:11,  6.78it/s]
CrowS:  39%|███▉      | 313/800 [00:44<01:07,  7.24it/s]
CrowS:  39%|███▉      | 314/800 [00:44<01:09,  7.02it/s]
CrowS:  39%|███▉      | 315/800 [00:45<01:04,  7.50it/s]
CrowS:  40%|███▉      | 316/800 [00:45<01:01,  7.93it/s]
CrowS:  40%|███▉      | 317/800 [00:45<01:05,  7.32it/s]
CrowS:  40%|███▉      | 318/800 [00:45<01:09,  6.90it/s]
CrowS:  40%|███▉      | 319/800 [00:45<01:14,  6.43it/s]
CrowS:  40%|████      | 320/800 [00:46<01:35,  5.03it/s]
CrowS:  40%|████      | 321/800 [00:46<01:25,  5.58it/s]
CrowS:  40%|████      | 322/800 [00:46<01:19,  6.04it/s]
CrowS:  40%|████      | 323/800 [00:46<01:11,  6.63it/s]
CrowS:  40%|████      | 324/800 [00:46<01:15,  6.35it/s]
CrowS:  41%|████      | 325/800 [00:46<01:19,  5.96it/s]
CrowS:  41%|████      | 326/800 [00:46<01:17,  6.13it/s]
CrowS:  41%|████      | 327/800 [00:47<01:11,  6.62it/s]
CrowS:  41%|████      | 328/800 [00:47<01:06,  7.10it/s]
CrowS:  41%|████      | 329/800 [00:47<01:09,  6.75it/s]
CrowS:  41%|████▏     | 330/800 [00:47<01:05,  7.13it/s]
CrowS:  41%|████▏     | 331/800 [00:47<01:02,  7.49it/s]
CrowS:  42%|████▏     | 332/800 [00:47<00:59,  7.84it/s]
CrowS:  42%|████▏     | 333/800 [00:47<01:00,  7.77it/s]
CrowS:  42%|████▏     | 334/800 [00:47<00:57,  8.13it/s]
CrowS:  42%|████▏     | 335/800 [00:48<00:56,  8.23it/s]
CrowS:  42%|████▏     | 336/800 [00:48<01:02,  7.39it/s]
CrowS:  42%|████▏     | 337/800 [00:48<00:59,  7.81it/s]
CrowS:  42%|████▏     | 338/800 [00:48<01:06,  6.92it/s]
CrowS:  42%|████▏     | 339/800 [00:48<01:09,  6.64it/s]
CrowS:  43%|████▎     | 341/800 [00:48<01:00,  7.59it/s]
CrowS:  43%|████▎     | 342/800 [00:48<00:59,  7.64it/s]
CrowS:  43%|████▎     | 343/800 [00:49<01:04,  7.07it/s]
CrowS:  43%|████▎     | 344/800 [00:49<01:02,  7.27it/s]
CrowS:  43%|████▎     | 345/800 [00:49<01:08,  6.61it/s]
CrowS:  43%|████▎     | 346/800 [00:49<01:13,  6.15it/s]
CrowS:  43%|████▎     | 347/800 [00:49<01:15,  5.98it/s]
CrowS:  44%|████▎     | 348/800 [00:49<01:13,  6.17it/s]
CrowS:  44%|████▎     | 349/800 [00:50<01:19,  5.68it/s]
CrowS:  44%|████▍     | 350/800 [00:50<01:11,  6.25it/s]
CrowS:  44%|████▍     | 351/800 [00:50<01:09,  6.45it/s]
CrowS:  44%|████▍     | 352/800 [00:50<01:06,  6.76it/s]
CrowS:  44%|████▍     | 353/800 [00:50<01:02,  7.16it/s]
CrowS:  44%|████▍     | 354/800 [00:50<01:00,  7.41it/s]
CrowS:  44%|████▍     | 355/800 [00:50<01:01,  7.27it/s]
CrowS:  44%|████▍     | 356/800 [00:51<00:57,  7.70it/s]
CrowS:  45%|████▍     | 357/800 [00:51<01:02,  7.10it/s]
CrowS:  45%|████▍     | 358/800 [00:51<00:59,  7.45it/s]
CrowS:  45%|████▍     | 359/800 [00:51<01:14,  5.92it/s]
CrowS:  45%|████▌     | 360/800 [00:51<01:25,  5.13it/s]
CrowS:  45%|████▌     | 361/800 [00:52<01:18,  5.62it/s]
CrowS:  45%|████▌     | 362/800 [00:52<01:15,  5.80it/s]
CrowS:  45%|████▌     | 363/800 [00:52<01:08,  6.40it/s]
CrowS:  46%|████▌     | 364/800 [00:52<01:11,  6.13it/s]
CrowS:  46%|████▌     | 365/800 [00:52<01:12,  5.96it/s]
CrowS:  46%|████▌     | 366/800 [00:52<01:08,  6.31it/s]
CrowS:  46%|████▌     | 367/800 [00:52<01:10,  6.18it/s]
CrowS:  46%|████▌     | 368/800 [00:53<01:04,  6.67it/s]
CrowS:  46%|████▌     | 369/800 [00:53<00:59,  7.25it/s]
CrowS:  46%|████▋     | 370/800 [00:53<01:03,  6.78it/s]
CrowS:  46%|████▋     | 372/800 [00:53<00:58,  7.27it/s]
CrowS:  47%|████▋     | 373/800 [00:53<01:03,  6.75it/s]
CrowS:  47%|████▋     | 374/800 [00:53<00:59,  7.13it/s]
CrowS:  47%|████▋     | 375/800 [00:54<00:57,  7.39it/s]
CrowS:  47%|████▋     | 376/800 [00:54<01:02,  6.83it/s]
CrowS:  47%|████▋     | 377/800 [00:54<01:19,  5.32it/s]
CrowS:  47%|████▋     | 378/800 [00:54<01:11,  5.93it/s]
CrowS:  47%|████▋     | 379/800 [00:54<01:04,  6.56it/s]
CrowS:  48%|████▊     | 380/800 [00:54<00:59,  7.08it/s]
CrowS:  48%|████▊     | 381/800 [00:54<00:55,  7.60it/s]
CrowS:  48%|████▊     | 382/800 [00:55<00:52,  8.02it/s]
CrowS:  48%|████▊     | 383/800 [00:55<00:51,  8.04it/s]
CrowS:  48%|████▊     | 384/800 [00:55<00:57,  7.23it/s]
CrowS:  48%|████▊     | 385/800 [00:55<00:53,  7.74it/s]
CrowS:  48%|████▊     | 386/800 [00:55<00:57,  7.22it/s]
CrowS:  48%|████▊     | 387/800 [00:55<00:54,  7.64it/s]
CrowS:  48%|████▊     | 388/800 [00:55<00:54,  7.58it/s]
CrowS:  49%|████▊     | 389/800 [00:56<00:53,  7.71it/s]
CrowS:  49%|████▉     | 390/800 [00:56<00:50,  8.15it/s]
CrowS:  49%|████▉     | 391/800 [00:56<00:56,  7.18it/s]
CrowS:  49%|████▉     | 392/800 [00:56<01:02,  6.58it/s]
CrowS:  49%|████▉     | 393/800 [00:56<00:59,  6.83it/s]
CrowS:  49%|████▉     | 394/800 [00:56<00:58,  6.93it/s]
CrowS:  49%|████▉     | 395/800 [00:56<00:55,  7.30it/s]
CrowS:  50%|████▉     | 396/800 [00:57<01:00,  6.64it/s]
CrowS:  50%|████▉     | 397/800 [00:57<00:56,  7.12it/s]
CrowS:  50%|████▉     | 398/800 [00:57<00:55,  7.28it/s]
CrowS:  50%|████▉     | 399/800 [00:57<00:59,  6.78it/s]
CrowS:  50%|█████     | 400/800 [00:57<00:55,  7.22it/s]
CrowS:  50%|█████     | 401/800 [00:57<00:52,  7.61it/s]
CrowS:  50%|█████     | 402/800 [00:57<00:50,  7.91it/s]
CrowS:  50%|█████     | 403/800 [00:57<00:55,  7.15it/s]
CrowS:  50%|█████     | 404/800 [00:58<00:52,  7.54it/s]
CrowS:  51%|█████     | 405/800 [00:58<00:57,  6.85it/s]
CrowS:  51%|█████     | 406/800 [00:58<01:02,  6.33it/s]
CrowS:  51%|█████     | 407/800 [00:58<00:57,  6.87it/s]
CrowS:  51%|█████     | 408/800 [00:58<00:56,  6.93it/s]
CrowS:  51%|█████     | 409/800 [00:58<00:54,  7.21it/s]
CrowS:  51%|█████▏    | 410/800 [00:59<00:59,  6.61it/s]
CrowS:  51%|█████▏    | 411/800 [00:59<00:57,  6.73it/s]
CrowS:  52%|█████▏    | 412/800 [00:59<00:55,  7.05it/s]
CrowS:  52%|█████▏    | 413/800 [00:59<00:52,  7.36it/s]
CrowS:  52%|█████▏    | 414/800 [00:59<00:56,  6.87it/s]
CrowS:  52%|█████▏    | 415/800 [00:59<01:01,  6.30it/s]
CrowS:  52%|█████▏    | 416/800 [00:59<00:57,  6.64it/s]
CrowS:  52%|█████▏    | 417/800 [01:00<00:54,  7.09it/s]
CrowS:  52%|█████▏    | 418/800 [01:00<00:58,  6.50it/s]
CrowS:  52%|█████▏    | 419/800 [01:00<01:03,  5.96it/s]
CrowS:  52%|█████▎    | 420/800 [01:00<00:58,  6.54it/s]
CrowS:  53%|█████▎    | 421/800 [01:00<00:54,  6.91it/s]
CrowS:  53%|█████▎    | 422/800 [01:00<00:53,  7.07it/s]
CrowS:  53%|█████▎    | 423/800 [01:00<00:50,  7.46it/s]
CrowS:  53%|█████▎    | 424/800 [01:01<01:02,  5.99it/s]
CrowS:  53%|█████▎    | 425/800 [01:01<00:56,  6.59it/s]
CrowS:  53%|█████▎    | 426/800 [01:01<00:59,  6.32it/s]
CrowS:  53%|█████▎    | 427/800 [01:01<00:59,  6.28it/s]
CrowS:  54%|█████▎    | 428/800 [01:01<00:54,  6.81it/s]
CrowS:  54%|█████▎    | 429/800 [01:01<00:54,  6.79it/s]
CrowS:  54%|█████▍    | 430/800 [01:02<00:52,  7.09it/s]
CrowS:  54%|█████▍    | 431/800 [01:02<00:49,  7.48it/s]
CrowS:  54%|█████▍    | 432/800 [01:02<00:47,  7.76it/s]
CrowS:  54%|█████▍    | 433/800 [01:02<00:45,  8.03it/s]
CrowS:  54%|█████▍    | 434/800 [01:02<00:44,  8.21it/s]
CrowS:  54%|█████▍    | 435/800 [01:02<00:43,  8.30it/s]
CrowS:  55%|█████▍    | 436/800 [01:02<00:43,  8.38it/s]
CrowS:  55%|█████▍    | 437/800 [01:02<00:49,  7.31it/s]
CrowS:  55%|█████▍    | 438/800 [01:02<00:47,  7.64it/s]
CrowS:  55%|█████▍    | 439/800 [01:03<00:45,  7.89it/s]
CrowS:  55%|█████▌    | 440/800 [01:03<00:46,  7.82it/s]
CrowS:  55%|█████▌    | 441/800 [01:03<00:49,  7.23it/s]
CrowS:  55%|█████▌    | 442/800 [01:03<00:52,  6.81it/s]
CrowS:  55%|█████▌    | 443/800 [01:03<00:50,  7.07it/s]
CrowS:  56%|█████▌    | 444/800 [01:03<00:48,  7.28it/s]
CrowS:  56%|█████▌    | 445/800 [01:03<00:51,  6.83it/s]
CrowS:  56%|█████▌    | 446/800 [01:04<00:48,  7.29it/s]
CrowS:  56%|█████▌    | 447/800 [01:04<00:46,  7.64it/s]
CrowS:  56%|█████▌    | 448/800 [01:04<00:51,  6.82it/s]
CrowS:  56%|█████▌    | 449/800 [01:04<00:49,  7.08it/s]
CrowS:  56%|█████▋    | 450/800 [01:04<00:50,  7.00it/s]
CrowS:  56%|█████▋    | 451/800 [01:04<00:49,  7.00it/s]
CrowS:  56%|█████▋    | 452/800 [01:04<00:47,  7.32it/s]
CrowS:  57%|█████▋    | 453/800 [01:05<00:52,  6.65it/s]
CrowS:  57%|█████▋    | 454/800 [01:05<00:53,  6.51it/s]
CrowS:  57%|█████▋    | 455/800 [01:05<00:48,  7.13it/s]
CrowS:  57%|█████▋    | 456/800 [01:05<00:51,  6.71it/s]
CrowS:  57%|█████▋    | 457/800 [01:05<00:48,  7.02it/s]
CrowS:  57%|█████▋    | 458/800 [01:05<00:46,  7.30it/s]
CrowS:  57%|█████▋    | 459/800 [01:06<00:51,  6.60it/s]
CrowS:  57%|█████▊    | 460/800 [01:06<00:56,  6.02it/s]
CrowS:  58%|█████▊    | 461/800 [01:06<00:52,  6.48it/s]
CrowS:  58%|█████▊    | 462/800 [01:06<00:53,  6.29it/s]
CrowS:  58%|█████▊    | 463/800 [01:06<00:55,  6.04it/s]
CrowS:  58%|█████▊    | 464/800 [01:06<00:57,  5.82it/s]
CrowS:  58%|█████▊    | 465/800 [01:07<00:58,  5.70it/s]
CrowS:  58%|█████▊    | 466/800 [01:07<00:54,  6.17it/s]
CrowS:  58%|█████▊    | 467/800 [01:07<00:57,  5.84it/s]
CrowS:  58%|█████▊    | 468/800 [01:07<00:51,  6.51it/s]
CrowS:  59%|█████▊    | 469/800 [01:07<00:48,  6.84it/s]
CrowS:  59%|█████▉    | 470/800 [01:07<00:45,  7.29it/s]
CrowS:  59%|█████▉    | 471/800 [01:07<00:44,  7.32it/s]
CrowS:  59%|█████▉    | 472/800 [01:07<00:42,  7.80it/s]
CrowS:  59%|█████▉    | 473/800 [01:08<00:40,  7.98it/s]
CrowS:  59%|█████▉    | 474/800 [01:08<00:41,  7.84it/s]
CrowS:  59%|█████▉    | 475/800 [01:08<00:40,  8.06it/s]
CrowS:  60%|█████▉    | 476/800 [01:08<00:44,  7.24it/s]
CrowS:  60%|█████▉    | 477/800 [01:08<00:42,  7.59it/s]
CrowS:  60%|█████▉    | 478/800 [01:08<00:44,  7.19it/s]
CrowS:  60%|█████▉    | 479/800 [01:08<00:42,  7.54it/s]
CrowS:  60%|██████    | 480/800 [01:09<00:46,  6.90it/s]
CrowS:  60%|██████    | 481/800 [01:09<00:43,  7.34it/s]
CrowS:  60%|██████    | 482/800 [01:09<00:42,  7.56it/s]
CrowS:  60%|██████    | 483/800 [01:09<00:40,  7.86it/s]
CrowS:  60%|██████    | 484/800 [01:09<00:40,  7.86it/s]
CrowS:  61%|██████    | 485/800 [01:09<00:39,  8.08it/s]
CrowS:  61%|██████    | 486/800 [01:09<00:45,  6.97it/s]
CrowS:  61%|██████    | 487/800 [01:10<00:49,  6.35it/s]
CrowS:  61%|██████    | 488/800 [01:10<00:48,  6.37it/s]
CrowS:  61%|██████    | 489/800 [01:10<00:45,  6.84it/s]
CrowS:  61%|██████▏   | 490/800 [01:10<00:47,  6.51it/s]
CrowS:  61%|██████▏   | 491/800 [01:10<00:44,  6.93it/s]
CrowS:  62%|██████▏   | 492/800 [01:10<00:47,  6.49it/s]
CrowS:  62%|██████▏   | 493/800 [01:10<00:47,  6.45it/s]
CrowS:  62%|██████▏   | 494/800 [01:11<00:48,  6.32it/s]
CrowS:  62%|██████▏   | 495/800 [01:11<00:44,  6.87it/s]
CrowS:  62%|██████▏   | 496/800 [01:11<00:42,  7.24it/s]
CrowS:  62%|██████▏   | 497/800 [01:11<00:40,  7.48it/s]
CrowS:  62%|██████▏   | 498/800 [01:11<00:43,  6.99it/s]
CrowS:  62%|██████▏   | 499/800 [01:11<00:45,  6.66it/s]
CrowS:  63%|██████▎   | 501/800 [01:12<00:46,  6.37it/s]
CrowS:  63%|██████▎   | 502/800 [01:12<00:43,  6.79it/s]
CrowS:  63%|██████▎   | 503/800 [01:12<00:45,  6.56it/s]
CrowS:  63%|██████▎   | 504/800 [01:12<00:42,  7.01it/s]
CrowS:  63%|██████▎   | 505/800 [01:12<00:44,  6.67it/s]
CrowS:  63%|██████▎   | 506/800 [01:12<00:41,  7.00it/s]
CrowS:  63%|██████▎   | 507/800 [01:12<00:40,  7.31it/s]
CrowS:  64%|██████▎   | 508/800 [01:13<00:46,  6.25it/s]
CrowS:  64%|██████▎   | 509/800 [01:13<00:46,  6.23it/s]
CrowS:  64%|██████▍   | 510/800 [01:13<00:46,  6.21it/s]
CrowS:  64%|██████▍   | 511/800 [01:13<00:47,  6.06it/s]
CrowS:  64%|██████▍   | 512/800 [01:13<00:44,  6.51it/s]
CrowS:  64%|██████▍   | 513/800 [01:13<00:41,  6.90it/s]
CrowS:  64%|██████▍   | 514/800 [01:14<00:43,  6.52it/s]
CrowS:  64%|██████▍   | 515/800 [01:14<00:42,  6.76it/s]
CrowS:  64%|██████▍   | 516/800 [01:14<00:40,  7.06it/s]
CrowS:  65%|██████▍   | 517/800 [01:14<00:41,  6.86it/s]
CrowS:  65%|██████▍   | 518/800 [01:14<00:39,  7.06it/s]
CrowS:  65%|██████▍   | 519/800 [01:14<00:41,  6.82it/s]
CrowS:  65%|██████▌   | 520/800 [01:14<00:41,  6.69it/s]
CrowS:  65%|██████▌   | 521/800 [01:15<00:43,  6.42it/s]
CrowS:  65%|██████▌   | 522/800 [01:15<00:47,  5.91it/s]
CrowS:  65%|██████▌   | 523/800 [01:15<00:53,  5.18it/s]
CrowS:  66%|██████▌   | 524/800 [01:15<00:47,  5.85it/s]
CrowS:  66%|██████▌   | 525/800 [01:15<00:46,  5.86it/s]
CrowS:  66%|██████▌   | 526/800 [01:16<00:42,  6.42it/s]
CrowS:  66%|██████▌   | 527/800 [01:16<00:39,  6.89it/s]
CrowS:  66%|██████▌   | 528/800 [01:16<00:41,  6.55it/s]
CrowS:  66%|██████▌   | 529/800 [01:16<00:38,  7.05it/s]
CrowS:  66%|██████▋   | 530/800 [01:16<00:40,  6.65it/s]
CrowS:  66%|██████▋   | 531/800 [01:16<00:37,  7.16it/s]
CrowS:  66%|██████▋   | 532/800 [01:16<00:35,  7.54it/s]
CrowS:  67%|██████▋   | 533/800 [01:16<00:39,  6.85it/s]
CrowS:  67%|██████▋   | 534/800 [01:17<00:37,  7.10it/s]
CrowS:  67%|██████▋   | 535/800 [01:17<00:39,  6.66it/s]
CrowS:  67%|██████▋   | 536/800 [01:17<00:37,  7.04it/s]
CrowS:  67%|██████▋   | 537/800 [01:17<00:40,  6.54it/s]
CrowS:  67%|██████▋   | 538/800 [01:17<00:40,  6.46it/s]
CrowS:  67%|██████▋   | 539/800 [01:17<00:43,  5.97it/s]
CrowS:  68%|██████▊   | 540/800 [01:18<00:49,  5.23it/s]
CrowS:  68%|██████▊   | 541/800 [01:18<00:46,  5.59it/s]
CrowS:  68%|██████▊   | 542/800 [01:18<00:45,  5.73it/s]
CrowS:  68%|██████▊   | 543/800 [01:18<00:44,  5.82it/s]
CrowS:  68%|██████▊   | 544/800 [01:18<00:43,  5.94it/s]
CrowS:  68%|██████▊   | 545/800 [01:19<00:43,  5.88it/s]
CrowS:  68%|██████▊   | 546/800 [01:19<00:41,  6.18it/s]
CrowS:  68%|██████▊   | 547/800 [01:19<00:37,  6.73it/s]
CrowS:  68%|██████▊   | 548/800 [01:19<00:36,  6.96it/s]
CrowS:  69%|██████▊   | 549/800 [01:19<00:37,  6.68it/s]
CrowS:  69%|██████▉   | 550/800 [01:19<00:33,  7.36it/s]
CrowS:  69%|██████▉   | 551/800 [01:19<00:32,  7.59it/s]
CrowS:  69%|██████▉   | 552/800 [01:20<00:38,  6.38it/s]
CrowS:  69%|██████▉   | 553/800 [01:20<00:35,  7.03it/s]
CrowS:  69%|██████▉   | 554/800 [01:20<00:32,  7.61it/s]
CrowS:  69%|██████▉   | 555/800 [01:20<00:30,  7.93it/s]
CrowS:  70%|██████▉   | 556/800 [01:20<00:34,  6.99it/s]
CrowS:  70%|██████▉   | 557/800 [01:20<00:33,  7.19it/s]
CrowS:  70%|██████▉   | 558/800 [01:20<00:36,  6.63it/s]
CrowS:  70%|██████▉   | 559/800 [01:20<00:33,  7.14it/s]
CrowS:  70%|███████   | 561/800 [01:21<00:35,  6.75it/s]
CrowS:  70%|███████   | 562/800 [01:21<00:33,  7.06it/s]
CrowS:  70%|███████   | 563/800 [01:21<00:35,  6.73it/s]
CrowS:  70%|███████   | 564/800 [01:21<00:32,  7.19it/s]
CrowS:  71%|███████   | 565/800 [01:21<00:31,  7.40it/s]
CrowS:  71%|███████   | 566/800 [01:21<00:33,  6.93it/s]
CrowS:  71%|███████   | 567/800 [01:22<00:35,  6.59it/s]
CrowS:  71%|███████   | 568/800 [01:22<00:35,  6.54it/s]
CrowS:  71%|███████   | 569/800 [01:22<00:33,  6.80it/s]
CrowS:  71%|███████▏  | 570/800 [01:22<00:32,  7.15it/s]
CrowS:  71%|███████▏  | 571/800 [01:22<00:32,  7.10it/s]
CrowS:  72%|███████▏  | 572/800 [01:22<00:29,  7.64it/s]
CrowS:  72%|███████▏  | 573/800 [01:22<00:31,  7.15it/s]
CrowS:  72%|███████▏  | 574/800 [01:23<00:31,  7.27it/s]
CrowS:  72%|███████▏  | 575/800 [01:23<00:29,  7.65it/s]
CrowS:  72%|███████▏  | 576/800 [01:23<00:31,  7.02it/s]
CrowS:  72%|███████▏  | 577/800 [01:23<00:32,  6.81it/s]
CrowS:  72%|███████▏  | 578/800 [01:23<00:30,  7.28it/s]
CrowS:  72%|███████▏  | 579/800 [01:23<00:29,  7.43it/s]
CrowS:  72%|███████▎  | 580/800 [01:23<00:28,  7.78it/s]
CrowS:  73%|███████▎  | 581/800 [01:24<00:29,  7.53it/s]
CrowS:  73%|███████▎  | 582/800 [01:24<00:31,  6.89it/s]
CrowS:  73%|███████▎  | 583/800 [01:24<00:29,  7.37it/s]
CrowS:  73%|███████▎  | 584/800 [01:24<00:31,  6.78it/s]
CrowS:  73%|███████▎  | 585/800 [01:24<00:30,  7.03it/s]
CrowS:  73%|███████▎  | 586/800 [01:24<00:36,  5.81it/s]
CrowS:  73%|███████▎  | 587/800 [01:25<00:40,  5.32it/s]
CrowS:  74%|███████▎  | 588/800 [01:25<00:37,  5.61it/s]
CrowS:  74%|███████▎  | 589/800 [01:25<00:34,  6.12it/s]
CrowS:  74%|███████▍  | 590/800 [01:25<00:31,  6.61it/s]
CrowS:  74%|███████▍  | 591/800 [01:25<00:29,  7.15it/s]
CrowS:  74%|███████▍  | 592/800 [01:25<00:27,  7.54it/s]
CrowS:  74%|███████▍  | 593/800 [01:25<00:31,  6.57it/s]
CrowS:  74%|███████▍  | 594/800 [01:26<00:32,  6.31it/s]
CrowS:  74%|███████▍  | 595/800 [01:26<00:33,  6.10it/s]
CrowS:  74%|███████▍  | 596/800 [01:26<00:34,  5.89it/s]
CrowS:  75%|███████▍  | 597/800 [01:26<00:33,  6.04it/s]
CrowS:  75%|███████▍  | 598/800 [01:26<00:30,  6.63it/s]
CrowS:  75%|███████▍  | 599/800 [01:26<00:27,  7.19it/s]
CrowS:  75%|███████▌  | 600/800 [01:26<00:27,  7.33it/s]
CrowS:  75%|███████▌  | 601/800 [01:27<00:26,  7.47it/s]
CrowS:  75%|███████▌  | 602/800 [01:27<00:28,  6.85it/s]
CrowS:  75%|███████▌  | 603/800 [01:27<00:28,  6.79it/s]
CrowS:  76%|███████▌  | 604/800 [01:27<00:29,  6.59it/s]
CrowS:  76%|███████▌  | 605/800 [01:27<00:30,  6.42it/s]
CrowS:  76%|███████▌  | 606/800 [01:27<00:31,  6.16it/s]
CrowS:  76%|███████▌  | 607/800 [01:28<00:32,  5.95it/s]
CrowS:  76%|███████▌  | 608/800 [01:28<00:34,  5.64it/s]
CrowS:  76%|███████▌  | 609/800 [01:28<00:33,  5.63it/s]
CrowS:  76%|███████▋  | 610/800 [01:28<00:32,  5.77it/s]
CrowS:  76%|███████▋  | 611/800 [01:28<00:32,  5.79it/s]
CrowS:  76%|███████▋  | 612/800 [01:28<00:32,  5.85it/s]
CrowS:  77%|███████▋  | 613/800 [01:29<00:30,  6.23it/s]
CrowS:  77%|███████▋  | 614/800 [01:29<00:28,  6.63it/s]
CrowS:  77%|███████▋  | 615/800 [01:29<00:33,  5.57it/s]
CrowS:  77%|███████▋  | 616/800 [01:29<00:33,  5.54it/s]
CrowS:  77%|███████▋  | 617/800 [01:29<00:29,  6.17it/s]
CrowS:  77%|███████▋  | 618/800 [01:29<00:31,  5.84it/s]
CrowS:  77%|███████▋  | 619/800 [01:30<00:27,  6.50it/s]
CrowS:  78%|███████▊  | 620/800 [01:30<00:26,  6.77it/s]
CrowS:  78%|███████▊  | 621/800 [01:30<00:25,  7.16it/s]
CrowS:  78%|███████▊  | 622/800 [01:30<00:26,  6.69it/s]
CrowS:  78%|███████▊  | 623/800 [01:30<00:27,  6.36it/s]
CrowS:  78%|███████▊  | 624/800 [01:30<00:26,  6.68it/s]
CrowS:  78%|███████▊  | 625/800 [01:30<00:26,  6.54it/s]
CrowS:  78%|███████▊  | 626/800 [01:31<00:24,  7.17it/s]
CrowS:  78%|███████▊  | 628/800 [01:31<00:20,  8.23it/s]
CrowS:  79%|███████▊  | 629/800 [01:31<00:22,  7.60it/s]
CrowS:  79%|███████▉  | 630/800 [01:31<00:21,  7.76it/s]
CrowS:  79%|███████▉  | 631/800 [01:31<00:23,  7.32it/s]
CrowS:  79%|███████▉  | 632/800 [01:31<00:23,  7.01it/s]
CrowS:  79%|███████▉  | 633/800 [01:32<00:25,  6.66it/s]
CrowS:  79%|███████▉  | 634/800 [01:32<00:23,  7.04it/s]
CrowS:  79%|███████▉  | 635/800 [01:32<00:23,  7.17it/s]
CrowS:  80%|███████▉  | 636/800 [01:32<00:24,  6.72it/s]
CrowS:  80%|███████▉  | 637/800 [01:32<00:21,  7.43it/s]
CrowS:  80%|███████▉  | 638/800 [01:32<00:24,  6.62it/s]
CrowS:  80%|███████▉  | 639/800 [01:32<00:23,  6.95it/s]
CrowS:  80%|████████  | 640/800 [01:33<00:22,  7.25it/s]
CrowS:  80%|████████  | 641/800 [01:33<00:21,  7.52it/s]
CrowS:  80%|████████  | 642/800 [01:33<00:19,  7.99it/s]
CrowS:  80%|████████  | 643/800 [01:33<00:18,  8.37it/s]
CrowS:  80%|████████  | 644/800 [01:33<00:20,  7.68it/s]
CrowS:  81%|████████  | 645/800 [01:33<00:21,  7.23it/s]
CrowS:  81%|████████  | 646/800 [01:33<00:20,  7.45it/s]
CrowS:  81%|████████  | 647/800 [01:33<00:19,  7.72it/s]
CrowS:  81%|████████  | 648/800 [01:34<00:21,  7.08it/s]
CrowS:  81%|████████  | 649/800 [01:34<00:21,  6.92it/s]
CrowS:  81%|████████▏ | 650/800 [01:34<00:23,  6.42it/s]
CrowS:  81%|████████▏ | 651/800 [01:34<00:21,  6.94it/s]
CrowS:  82%|████████▏ | 652/800 [01:34<00:19,  7.41it/s]
CrowS:  82%|████████▏ | 653/800 [01:34<00:19,  7.50it/s]
CrowS:  82%|████████▏ | 654/800 [01:34<00:20,  7.16it/s]
CrowS:  82%|████████▏ | 655/800 [01:35<00:21,  6.66it/s]
CrowS:  82%|████████▏ | 656/800 [01:35<00:19,  7.28it/s]
CrowS:  82%|████████▏ | 657/800 [01:35<00:20,  7.01it/s]
CrowS:  82%|████████▏ | 658/800 [01:35<00:23,  6.08it/s]
CrowS:  82%|████████▏ | 659/800 [01:35<00:21,  6.46it/s]
CrowS:  82%|████████▎ | 660/800 [01:35<00:20,  6.77it/s]
CrowS:  83%|████████▎ | 661/800 [01:36<00:20,  6.71it/s]
CrowS:  83%|████████▎ | 662/800 [01:36<00:19,  7.09it/s]
CrowS:  83%|████████▎ | 663/800 [01:36<00:19,  7.09it/s]
