[start 27-run grid]
[run] a=0.5 t=0.04 k=24
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
CrowS:  58%|█████▊    | 461/800 [01:02<00:48,  7.04it/s]
CrowS:  58%|█████▊    | 462/800 [01:02<00:48,  6.91it/s]
CrowS:  58%|█████▊    | 463/800 [01:02<00:50,  6.63it/s]
CrowS:  58%|█████▊    | 464/800 [01:02<00:52,  6.42it/s]
CrowS:  58%|█████▊    | 465/800 [01:03<00:53,  6.30it/s]
CrowS:  58%|█████▊    | 466/800 [01:03<00:49,  6.75it/s]
CrowS:  58%|█████▊    | 467/800 [01:03<00:52,  6.37it/s]
CrowS:  58%|█████▊    | 468/800 [01:03<00:46,  7.07it/s]
CrowS:  59%|█████▊    | 469/800 [01:03<00:45,  7.34it/s]
CrowS:  59%|█████▉    | 470/800 [01:03<00:42,  7.80it/s]
CrowS:  59%|█████▉    | 471/800 [01:03<00:42,  7.83it/s]
CrowS:  59%|█████▉    | 472/800 [01:03<00:39,  8.30it/s]
CrowS:  59%|█████▉    | 473/800 [01:04<00:38,  8.49it/s]
CrowS:  59%|█████▉    | 474/800 [01:04<00:39,  8.32it/s]
CrowS:  59%|█████▉    | 475/800 [01:04<00:38,  8.55it/s]
CrowS:  60%|█████▉    | 476/800 [01:04<00:40,  8.01it/s]
CrowS:  60%|█████▉    | 477/800 [01:04<00:38,  8.31it/s]
CrowS:  60%|█████▉    | 478/800 [01:04<00:40,  7.91it/s]
CrowS:  60%|█████▉    | 479/800 [01:04<00:39,  8.22it/s]
CrowS:  60%|██████    | 480/800 [01:04<00:42,  7.51it/s]
CrowS:  60%|██████    | 481/800 [01:05<00:40,  7.90it/s]
CrowS:  60%|██████    | 482/800 [01:05<00:39,  8.11it/s]
CrowS:  60%|██████    | 483/800 [01:05<00:37,  8.39it/s]
CrowS:  60%|██████    | 484/800 [01:05<00:37,  8.36it/s]
CrowS:  61%|██████    | 485/800 [01:05<00:36,  8.57it/s]
CrowS:  61%|██████    | 486/800 [01:05<00:42,  7.44it/s]
CrowS:  61%|██████    | 487/800 [01:05<00:46,  6.79it/s]
CrowS:  61%|██████    | 488/800 [01:05<00:45,  6.81it/s]
CrowS:  61%|██████    | 489/800 [01:06<00:42,  7.28it/s]
CrowS:  61%|██████▏   | 490/800 [01:06<00:44,  6.96it/s]
CrowS:  61%|██████▏   | 491/800 [01:06<00:41,  7.40it/s]
CrowS:  62%|██████▏   | 492/800 [01:06<00:44,  6.95it/s]
CrowS:  62%|██████▏   | 493/800 [01:06<00:43,  6.99it/s]
CrowS:  62%|██████▏   | 494/800 [01:06<00:44,  6.87it/s]
CrowS:  62%|██████▏   | 495/800 [01:06<00:40,  7.46it/s]
CrowS:  62%|██████▏   | 496/800 [01:07<00:39,  7.78it/s]
CrowS:  62%|██████▏   | 497/800 [01:07<00:37,  8.00it/s]
CrowS:  62%|██████▏   | 498/800 [01:07<00:40,  7.52it/s]
CrowS:  62%|██████▏   | 499/800 [01:07<00:41,  7.19it/s]
CrowS:  63%|██████▎   | 501/800 [01:07<00:44,  6.76it/s]
CrowS:  63%|██████▎   | 502/800 [01:07<00:41,  7.15it/s]
CrowS:  63%|██████▎   | 503/800 [01:08<00:43,  6.91it/s]
CrowS:  63%|██████▎   | 504/800 [01:08<00:40,  7.33it/s]
CrowS:  63%|██████▎   | 505/800 [01:08<00:42,  6.98it/s]
CrowS:  63%|██████▎   | 506/800 [01:08<00:40,  7.33it/s]
CrowS:  63%|██████▎   | 507/800 [01:08<00:38,  7.62it/s]
CrowS:  64%|██████▎   | 508/800 [01:08<00:44,  6.51it/s]
CrowS:  64%|██████▎   | 509/800 [01:08<00:44,  6.47it/s]
CrowS:  64%|██████▍   | 510/800 [01:09<00:45,  6.37it/s]
CrowS:  64%|██████▍   | 511/800 [01:09<00:46,  6.22it/s]
CrowS:  64%|██████▍   | 512/800 [01:09<00:43,  6.64it/s]
CrowS:  64%|██████▍   | 513/800 [01:09<00:41,  6.96it/s]
CrowS:  64%|██████▍   | 514/800 [01:09<00:43,  6.63it/s]
CrowS:  64%|██████▍   | 515/800 [01:09<00:41,  6.94it/s]
CrowS:  64%|██████▍   | 516/800 [01:09<00:41,  6.92it/s]
CrowS:  65%|██████▍   | 517/800 [01:10<00:41,  6.80it/s]
CrowS:  65%|██████▍   | 518/800 [01:10<00:40,  7.04it/s]
CrowS:  65%|██████▍   | 519/800 [01:10<00:40,  6.87it/s]
CrowS:  65%|██████▌   | 520/800 [01:10<00:41,  6.78it/s]
CrowS:  65%|██████▌   | 521/800 [01:10<00:42,  6.55it/s]
CrowS:  65%|██████▌   | 522/800 [01:10<00:46,  6.02it/s]
CrowS:  65%|██████▌   | 523/800 [01:11<00:53,  5.21it/s]
CrowS:  66%|██████▌   | 524/800 [01:11<00:47,  5.86it/s]
CrowS:  66%|██████▌   | 525/800 [01:11<00:46,  5.90it/s]
CrowS:  66%|██████▌   | 526/800 [01:11<00:42,  6.48it/s]
CrowS:  66%|██████▌   | 527/800 [01:11<00:38,  7.00it/s]
CrowS:  66%|██████▌   | 528/800 [01:11<00:40,  6.66it/s]
CrowS:  66%|██████▌   | 529/800 [01:11<00:37,  7.20it/s]
CrowS:  66%|██████▋   | 530/800 [01:12<00:39,  6.85it/s]
CrowS:  66%|██████▋   | 531/800 [01:12<00:36,  7.36it/s]
CrowS:  66%|██████▋   | 532/800 [01:12<00:34,  7.81it/s]
CrowS:  67%|██████▋   | 533/800 [01:12<00:37,  7.20it/s]
CrowS:  67%|██████▋   | 534/800 [01:12<00:36,  7.39it/s]
CrowS:  67%|██████▋   | 535/800 [01:12<00:38,  6.95it/s]
CrowS:  67%|██████▋   | 536/800 [01:12<00:36,  7.32it/s]
CrowS:  67%|██████▋   | 537/800 [01:13<00:38,  6.86it/s]
CrowS:  67%|██████▋   | 538/800 [01:13<00:38,  6.84it/s]
CrowS:  67%|██████▋   | 539/800 [01:13<00:41,  6.33it/s]
CrowS:  68%|██████▊   | 540/800 [01:13<00:46,  5.59it/s]
CrowS:  68%|██████▊   | 541/800 [01:13<00:44,  5.78it/s]
CrowS:  68%|██████▊   | 542/800 [01:13<00:43,  5.99it/s]
CrowS:  68%|██████▊   | 543/800 [01:14<00:41,  6.15it/s]
CrowS:  68%|██████▊   | 544/800 [01:14<00:40,  6.30it/s]
CrowS:  68%|██████▊   | 545/800 [01:14<00:40,  6.24it/s]
CrowS:  68%|██████▊   | 546/800 [01:14<00:38,  6.54it/s]
CrowS:  68%|██████▊   | 547/800 [01:14<00:35,  7.12it/s]
CrowS:  68%|██████▊   | 548/800 [01:14<00:34,  7.31it/s]
CrowS:  69%|██████▊   | 549/800 [01:14<00:35,  7.08it/s]
CrowS:  69%|██████▉   | 551/800 [01:15<00:30,  8.04it/s]
CrowS:  69%|██████▉   | 552/800 [01:15<00:35,  7.02it/s]
CrowS:  69%|██████▉   | 553/800 [01:15<00:32,  7.61it/s]
CrowS:  69%|██████▉   | 554/800 [01:15<00:30,  8.13it/s]
CrowS:  69%|██████▉   | 555/800 [01:15<00:28,  8.45it/s]
CrowS:  70%|██████▉   | 556/800 [01:15<00:32,  7.58it/s]
CrowS:  70%|██████▉   | 557/800 [01:15<00:31,  7.72it/s]
CrowS:  70%|██████▉   | 558/800 [01:16<00:33,  7.22it/s]
CrowS:  70%|██████▉   | 559/800 [01:16<00:30,  7.79it/s]
CrowS:  70%|███████   | 561/800 [01:16<00:32,  7.34it/s]
CrowS:  70%|███████   | 562/800 [01:16<00:31,  7.60it/s]
CrowS:  70%|███████   | 563/800 [01:16<00:32,  7.21it/s]
CrowS:  70%|███████   | 564/800 [01:16<00:30,  7.62it/s]
CrowS:  71%|███████   | 565/800 [01:17<00:29,  7.88it/s]
CrowS:  71%|███████   | 566/800 [01:17<00:31,  7.46it/s]
CrowS:  71%|███████   | 567/800 [01:17<00:32,  7.09it/s]
CrowS:  71%|███████   | 568/800 [01:17<00:32,  7.03it/s]
CrowS:  71%|███████   | 569/800 [01:17<00:32,  7.22it/s]
CrowS:  71%|███████▏  | 570/800 [01:17<00:30,  7.47it/s]
CrowS:  71%|███████▏  | 571/800 [01:17<00:30,  7.42it/s]
CrowS:  72%|███████▏  | 572/800 [01:17<00:28,  8.02it/s]
CrowS:  72%|███████▏  | 573/800 [01:18<00:29,  7.59it/s]
CrowS:  72%|███████▏  | 574/800 [01:18<00:29,  7.68it/s]
CrowS:  72%|███████▏  | 575/800 [01:18<00:27,  8.05it/s]
CrowS:  72%|███████▏  | 576/800 [01:18<00:30,  7.41it/s]
CrowS:  72%|███████▏  | 577/800 [01:18<00:31,  7.19it/s]
CrowS:  72%|███████▏  | 578/800 [01:18<00:29,  7.65it/s]
CrowS:  72%|███████▏  | 579/800 [01:18<00:28,  7.74it/s]
CrowS:  72%|███████▎  | 580/800 [01:19<00:27,  8.10it/s]
CrowS:  73%|███████▎  | 581/800 [01:19<00:27,  7.88it/s]
CrowS:  73%|███████▎  | 582/800 [01:19<00:30,  7.23it/s]
CrowS:  73%|███████▎  | 583/800 [01:19<00:28,  7.71it/s]
CrowS:  73%|███████▎  | 584/800 [01:19<00:30,  7.10it/s]
CrowS:  73%|███████▎  | 585/800 [01:19<00:29,  7.34it/s]
CrowS:  73%|███████▎  | 586/800 [01:19<00:34,  6.23it/s]
CrowS:  73%|███████▎  | 587/800 [01:20<00:37,  5.71it/s]
CrowS:  74%|███████▎  | 588/800 [01:20<00:35,  5.99it/s]
CrowS:  74%|███████▎  | 589/800 [01:20<00:32,  6.44it/s]
CrowS:  74%|███████▍  | 590/800 [01:20<00:30,  6.92it/s]
CrowS:  74%|███████▍  | 591/800 [01:20<00:28,  7.45it/s]
CrowS:  74%|███████▍  | 592/800 [01:20<00:26,  7.78it/s]
CrowS:  74%|███████▍  | 593/800 [01:20<00:29,  7.07it/s]
CrowS:  74%|███████▍  | 594/800 [01:21<00:30,  6.80it/s]
CrowS:  74%|███████▍  | 595/800 [01:21<00:30,  6.62it/s]
CrowS:  74%|███████▍  | 596/800 [01:21<00:31,  6.40it/s]
CrowS:  75%|███████▍  | 597/800 [01:21<00:30,  6.59it/s]
CrowS:  75%|███████▍  | 598/800 [01:21<00:28,  7.18it/s]
CrowS:  75%|███████▍  | 599/800 [01:21<00:25,  7.75it/s]
CrowS:  75%|███████▌  | 600/800 [01:21<00:25,  7.85it/s]
CrowS:  75%|███████▌  | 601/800 [01:22<00:24,  7.96it/s]
CrowS:  75%|███████▌  | 602/800 [01:22<00:26,  7.42it/s]
CrowS:  75%|███████▌  | 603/800 [01:22<00:26,  7.30it/s]
CrowS:  76%|███████▌  | 604/800 [01:22<00:27,  7.13it/s]
CrowS:  76%|███████▌  | 605/800 [01:22<00:27,  7.04it/s]
CrowS:  76%|███████▌  | 606/800 [01:22<00:28,  6.77it/s]
CrowS:  76%|███████▌  | 607/800 [01:22<00:29,  6.55it/s]
CrowS:  76%|███████▌  | 608/800 [01:23<00:30,  6.22it/s]
CrowS:  76%|███████▌  | 609/800 [01:23<00:30,  6.27it/s]
CrowS:  76%|███████▋  | 610/800 [01:23<00:29,  6.45it/s]
CrowS:  76%|███████▋  | 611/800 [01:23<00:28,  6.53it/s]
CrowS:  76%|███████▋  | 612/800 [01:23<00:28,  6.61it/s]
CrowS:  77%|███████▋  | 613/800 [01:23<00:27,  6.88it/s]
CrowS:  77%|███████▋  | 614/800 [01:23<00:25,  7.25it/s]
CrowS:  77%|███████▋  | 615/800 [01:24<00:30,  6.15it/s]
CrowS:  77%|███████▋  | 616/800 [01:24<00:30,  6.10it/s]
CrowS:  77%|███████▋  | 617/800 [01:24<00:27,  6.73it/s]
CrowS:  77%|███████▋  | 618/800 [01:24<00:28,  6.39it/s]
CrowS:  77%|███████▋  | 619/800 [01:24<00:25,  7.06it/s]
CrowS:  78%|███████▊  | 620/800 [01:24<00:24,  7.28it/s]
CrowS:  78%|███████▊  | 621/800 [01:25<00:23,  7.65it/s]
CrowS:  78%|███████▊  | 622/800 [01:25<00:24,  7.22it/s]
CrowS:  78%|███████▊  | 623/800 [01:25<00:25,  6.91it/s]
CrowS:  78%|███████▊  | 624/800 [01:25<00:24,  7.20it/s]
CrowS:  78%|███████▊  | 625/800 [01:25<00:24,  7.11it/s]
CrowS:  78%|███████▊  | 627/800 [01:25<00:20,  8.54it/s]
CrowS:  78%|███████▊  | 628/800 [01:25<00:19,  8.79it/s]
CrowS:  79%|███████▊  | 629/800 [01:26<00:21,  8.13it/s]
CrowS:  79%|███████▉  | 630/800 [01:26<00:20,  8.21it/s]
CrowS:  79%|███████▉  | 631/800 [01:26<00:21,  7.81it/s]
CrowS:  79%|███████▉  | 632/800 [01:26<00:22,  7.50it/s]
CrowS:  79%|███████▉  | 633/800 [01:26<00:23,  7.14it/s]
CrowS:  79%|███████▉  | 634/800 [01:26<00:22,  7.50it/s]
CrowS:  79%|███████▉  | 635/800 [01:26<00:21,  7.57it/s]
CrowS:  80%|███████▉  | 636/800 [01:27<00:23,  7.12it/s]
CrowS:  80%|███████▉  | 638/800 [01:27<00:22,  7.14it/s]
CrowS:  80%|███████▉  | 639/800 [01:27<00:21,  7.38it/s]
CrowS:  80%|████████  | 640/800 [01:27<00:21,  7.60it/s]
CrowS:  80%|████████  | 641/800 [01:27<00:20,  7.79it/s]
CrowS:  80%|████████  | 642/800 [01:27<00:19,  8.23it/s]
CrowS:  80%|████████  | 643/800 [01:27<00:18,  8.59it/s]
CrowS:  80%|████████  | 644/800 [01:27<00:19,  7.98it/s]
CrowS:  81%|████████  | 645/800 [01:28<00:20,  7.56it/s]
CrowS:  81%|████████  | 646/800 [01:28<00:19,  7.73it/s]
CrowS:  81%|████████  | 647/800 [01:28<00:19,  8.00it/s]
CrowS:  81%|████████  | 648/800 [01:28<00:20,  7.38it/s]
CrowS:  81%|████████  | 649/800 [01:28<00:21,  7.18it/s]
CrowS:  81%|████████▏ | 650/800 [01:28<00:22,  6.67it/s]
CrowS:  81%|████████▏ | 651/800 [01:28<00:20,  7.19it/s]
CrowS:  82%|████████▏ | 652/800 [01:29<00:19,  7.67it/s]
CrowS:  82%|████████▏ | 653/800 [01:29<00:19,  7.72it/s]
CrowS:  82%|████████▏ | 654/800 [01:29<00:19,  7.46it/s]
CrowS:  82%|████████▏ | 655/800 [01:29<00:20,  6.98it/s]
CrowS:  82%|████████▏ | 656/800 [01:29<00:18,  7.60it/s]
CrowS:  82%|████████▏ | 657/800 [01:29<00:19,  7.33it/s]
CrowS:  82%|████████▏ | 658/800 [01:29<00:22,  6.38it/s]
CrowS:  82%|████████▏ | 659/800 [01:30<00:20,  6.75it/s]
CrowS:  82%|████████▎ | 660/800 [01:30<00:19,  7.05it/s]
CrowS:  83%|████████▎ | 661/800 [01:30<00:19,  7.03it/s]
CrowS:  83%|████████▎ | 662/800 [01:30<00:18,  7.42it/s]
CrowS:  83%|████████▎ | 663/800 [01:30<00:18,  7.47it/s]
CrowS:  83%|████████▎ | 664/800 [01:30<00:17,  7.74it/s]
CrowS:  83%|████████▎ | 665/800 [01:30<00:16,  8.20it/s]
CrowS:  83%|████████▎ | 666/800 [01:31<00:18,  7.41it/s]
CrowS:  83%|████████▎ | 667/800 [01:31<00:16,  7.84it/s]
CrowS:  84%|████████▎ | 668/800 [01:31<00:16,  8.07it/s]
CrowS:  84%|████████▎ | 669/800 [01:31<00:15,  8.26it/s]
CrowS:  84%|████████▍ | 670/800 [01:31<00:17,  7.58it/s]
CrowS:  84%|████████▍ | 671/800 [01:31<00:21,  6.05it/s]
CrowS:  84%|████████▍ | 672/800 [01:31<00:20,  6.24it/s]
CrowS:  84%|████████▍ | 673/800 [01:32<00:18,  6.89it/s]
CrowS:  84%|████████▍ | 674/800 [01:32<00:18,  6.80it/s]
CrowS:  84%|████████▍ | 675/800 [01:32<00:17,  6.99it/s]
CrowS:  84%|████████▍ | 676/800 [01:32<00:18,  6.75it/s]
CrowS:  85%|████████▍ | 677/800 [01:32<00:17,  7.12it/s]
CrowS:  85%|████████▍ | 678/800 [01:32<00:16,  7.46it/s]
CrowS:  85%|████████▍ | 679/800 [01:32<00:15,  8.01it/s]
CrowS:  85%|████████▌ | 680/800 [01:32<00:14,  8.28it/s]
CrowS:  85%|████████▌ | 681/800 [01:33<00:15,  7.62it/s]
CrowS:  85%|████████▌ | 682/800 [01:33<00:14,  8.12it/s]
CrowS:  85%|████████▌ | 683/800 [01:33<00:13,  8.53it/s]
CrowS:  86%|████████▌ | 684/800 [01:33<00:15,  7.62it/s]
CrowS:  86%|████████▌ | 685/800 [01:33<00:14,  7.93it/s]
CrowS:  86%|████████▌ | 686/800 [01:33<00:13,  8.35it/s]
CrowS:  86%|████████▌ | 687/800 [01:33<00:13,  8.45it/s]
CrowS:  86%|████████▌ | 688/800 [01:33<00:14,  7.71it/s]
CrowS:  86%|████████▌ | 689/800 [01:34<00:13,  8.11it/s]
CrowS:  86%|████████▋ | 690/800 [01:34<00:13,  7.97it/s]
CrowS:  86%|████████▋ | 691/800 [01:34<00:13,  8.27it/s]
CrowS:  86%|████████▋ | 692/800 [01:34<00:14,  7.42it/s]
CrowS:  87%|████████▋ | 693/800 [01:34<00:15,  6.97it/s]
CrowS:  87%|████████▋ | 694/800 [01:34<00:14,  7.51it/s]
CrowS:  87%|████████▋ | 695/800 [01:34<00:14,  7.13it/s]
CrowS:  87%|████████▋ | 696/800 [01:34<00:13,  7.67it/s]
CrowS:  87%|████████▋ | 697/800 [01:35<00:14,  7.08it/s]
CrowS:  87%|████████▋ | 698/800 [01:35<00:13,  7.30it/s]
CrowS:  87%|████████▋ | 699/800 [01:35<00:14,  6.88it/s]
CrowS:  88%|████████▊ | 700/800 [01:35<00:14,  7.09it/s]
CrowS:  88%|████████▊ | 701/800 [01:35<00:15,  6.58it/s]
CrowS:  88%|████████▊ | 702/800 [01:35<00:14,  6.69it/s]
CrowS:  88%|████████▊ | 703/800 [01:36<00:13,  7.22it/s]
CrowS:  88%|████████▊ | 704/800 [01:36<00:13,  7.05it/s]
CrowS:  88%|████████▊ | 705/800 [01:36<00:12,  7.45it/s]
CrowS:  88%|████████▊ | 706/800 [01:36<00:13,  7.16it/s]
CrowS:  88%|████████▊ | 707/800 [01:36<00:12,  7.48it/s]
CrowS:  88%|████████▊ | 708/800 [01:36<00:12,  7.35it/s]
CrowS:  89%|████████▊ | 709/800 [01:36<00:13,  6.90it/s]
CrowS:  89%|████████▉ | 710/800 [01:37<00:13,  6.67it/s]
CrowS:  89%|████████▉ | 711/800 [01:37<00:13,  6.59it/s]
CrowS:  89%|████████▉ | 712/800 [01:37<00:12,  7.04it/s]
CrowS:  89%|████████▉ | 713/800 [01:37<00:12,  7.21it/s]
CrowS:  89%|████████▉ | 714/800 [01:37<00:11,  7.53it/s]
CrowS:  89%|████████▉ | 715/800 [01:37<00:13,  6.20it/s]
CrowS:  90%|████████▉ | 716/800 [01:37<00:13,  6.10it/s]
CrowS:  90%|████████▉ | 717/800 [01:38<00:14,  5.86it/s]
CrowS:  90%|████████▉ | 718/800 [01:38<00:13,  6.15it/s]
CrowS:  90%|████████▉ | 719/800 [01:38<00:13,  6.11it/s]
CrowS:  90%|█████████ | 720/800 [01:38<00:12,  6.27it/s]
CrowS:  90%|█████████ | 721/800 [01:38<00:11,  6.96it/s]
CrowS:  90%|█████████ | 722/800 [01:38<00:10,  7.52it/s]
CrowS:  90%|█████████ | 723/800 [01:38<00:10,  7.55it/s]
CrowS:  90%|█████████ | 724/800 [01:39<00:10,  7.58it/s]
CrowS:  91%|█████████ | 725/800 [01:39<00:09,  7.70it/s]
CrowS:  91%|█████████ | 726/800 [01:39<00:09,  7.87it/s]
CrowS:  91%|█████████ | 727/800 [01:39<00:09,  7.41it/s]
CrowS:  91%|█████████ | 728/800 [01:39<00:09,  7.75it/s]
CrowS:  91%|█████████ | 729/800 [01:39<00:09,  7.13it/s]
CrowS:  91%|█████████▏| 730/800 [01:39<00:09,  7.01it/s]
CrowS:  91%|█████████▏| 731/800 [01:40<00:09,  7.50it/s]
CrowS:  92%|█████████▏| 732/800 [01:40<00:08,  7.87it/s]
CrowS:  92%|█████████▏| 733/800 [01:40<00:08,  7.73it/s]
CrowS:  92%|█████████▏| 734/800 [01:40<00:08,  8.21it/s]
CrowS:  92%|█████████▏| 735/800 [01:40<00:09,  7.08it/s]
CrowS:  92%|█████████▏| 736/800 [01:40<00:09,  6.71it/s]
CrowS:  92%|█████████▏| 737/800 [01:40<00:09,  6.64it/s]
CrowS:  92%|█████████▏| 738/800 [01:41<00:09,  6.61it/s]
CrowS:  92%|█████████▏| 739/800 [01:41<00:08,  6.93it/s]
CrowS:  92%|█████████▎| 740/800 [01:41<00:08,  7.44it/s]
CrowS:  93%|█████████▎| 741/800 [01:41<00:07,  7.78it/s]
CrowS:  93%|█████████▎| 742/800 [01:41<00:07,  8.01it/s]
CrowS:  93%|█████████▎| 743/800 [01:41<00:06,  8.29it/s]
CrowS:  93%|█████████▎| 744/800 [01:41<00:07,  7.67it/s]
CrowS:  93%|█████████▎| 745/800 [01:41<00:07,  7.10it/s]
CrowS:  93%|█████████▎| 746/800 [01:42<00:07,  7.61it/s]
CrowS:  93%|█████████▎| 747/800 [01:42<00:07,  7.05it/s]
CrowS:  94%|█████████▎| 748/800 [01:42<00:07,  7.09it/s]
CrowS:  94%|█████████▎| 749/800 [01:42<00:07,  7.28it/s]
CrowS:  94%|█████████▍| 750/800 [01:42<00:07,  6.95it/s]
CrowS:  94%|█████████▍| 751/800 [01:42<00:06,  7.27it/s]
CrowS:  94%|█████████▍| 752/800 [01:42<00:06,  7.83it/s]
CrowS:  94%|█████████▍| 753/800 [01:42<00:06,  7.44it/s]
CrowS:  94%|█████████▍| 754/800 [01:43<00:05,  7.91it/s]
CrowS:  94%|█████████▍| 755/800 [01:43<00:05,  8.23it/s]
CrowS:  94%|█████████▍| 756/800 [01:43<00:05,  7.51it/s]
CrowS:  95%|█████████▍| 757/800 [01:43<00:05,  7.64it/s]
CrowS:  95%|█████████▍| 758/800 [01:43<00:05,  7.90it/s]
CrowS:  95%|█████████▍| 759/800 [01:43<00:05,  7.49it/s]
CrowS:  95%|█████████▌| 760/800 [01:43<00:05,  7.81it/s]
CrowS:  95%|█████████▌| 761/800 [01:44<00:04,  7.81it/s]
CrowS:  95%|█████████▌| 762/800 [01:44<00:04,  8.25it/s]
CrowS:  95%|█████████▌| 763/800 [01:44<00:04,  8.18it/s]
CrowS:  96%|█████████▌| 764/800 [01:44<00:04,  8.14it/s]
CrowS:  96%|█████████▌| 765/800 [01:44<00:04,  7.61it/s]
CrowS:  96%|█████████▌| 766/800 [01:44<00:04,  7.60it/s]
CrowS:  96%|█████████▌| 767/800 [01:44<00:04,  7.31it/s]
CrowS:  96%|█████████▌| 768/800 [01:44<00:04,  7.17it/s]
CrowS:  96%|█████████▌| 769/800 [01:45<00:04,  6.77it/s]
CrowS:  96%|█████████▋| 770/800 [01:45<00:04,  6.73it/s]
CrowS:  96%|█████████▋| 771/800 [01:45<00:04,  7.23it/s]
CrowS:  96%|█████████▋| 772/800 [01:45<00:04,  6.85it/s]
CrowS:  97%|█████████▋| 773/800 [01:45<00:03,  6.83it/s]
CrowS:  97%|█████████▋| 774/800 [01:45<00:03,  7.26it/s]
CrowS:  97%|█████████▋| 775/800 [01:45<00:03,  7.84it/s]
CrowS:  97%|█████████▋| 776/800 [01:46<00:03,  7.44it/s]
CrowS:  97%|█████████▋| 777/800 [01:46<00:03,  6.98it/s]
CrowS:  97%|█████████▋| 778/800 [01:46<00:03,  7.08it/s]
CrowS:  97%|█████████▋| 779/800 [01:46<00:02,  7.34it/s]
CrowS:  98%|█████████▊| 780/800 [01:46<00:02,  6.95it/s]
CrowS:  98%|█████████▊| 781/800 [01:46<00:02,  7.57it/s]
CrowS:  98%|█████████▊| 782/800 [01:46<00:02,  7.43it/s]
CrowS:  98%|█████████▊| 783/800 [01:47<00:02,  7.26it/s]
CrowS:  98%|█████████▊| 784/800 [01:47<00:02,  6.90it/s]
CrowS:  98%|█████████▊| 785/800 [01:47<00:02,  6.96it/s]
CrowS:  98%|█████████▊| 786/800 [01:47<00:02,  6.21it/s]
CrowS:  98%|█████████▊| 787/800 [01:47<00:01,  6.78it/s]
CrowS:  98%|█████████▊| 788/800 [01:47<00:01,  7.11it/s]
CrowS:  99%|█████████▊| 789/800 [01:47<00:01,  7.62it/s]
CrowS:  99%|█████████▉| 790/800 [01:48<00:01,  7.47it/s]
CrowS:  99%|█████████▉| 791/800 [01:48<00:01,  7.89it/s]
CrowS:  99%|█████████▉| 792/800 [01:48<00:00,  8.22it/s]
CrowS:  99%|█████████▉| 793/800 [01:48<00:00,  8.46it/s]
CrowS:  99%|█████████▉| 794/800 [01:48<00:00,  7.69it/s]
CrowS:  99%|█████████▉| 795/800 [01:48<00:00,  7.86it/s]
CrowS: 100%|█████████▉| 797/800 [01:48<00:00,  7.95it/s]
CrowS: 100%|█████████▉| 798/800 [01:49<00:00,  7.66it/s]
CrowS: 100%|█████████▉| 799/800 [01:49<00:00,  6.97it/s]
CrowS: 100%|██████████| 800/800 [01:49<00:00,  7.31it/s]
CrowS: 100%|██████████| 800/800 [01:49<00:00,  7.32it/s]

StereoSet:   0%|          | 0/800 [00:00<?, ?it/s]
StereoSet:   0%|          | 1/800 [00:00<03:48,  3.49it/s]
StereoSet:   0%|          | 2/800 [00:00<02:43,  4.88it/s]
StereoSet:   0%|          | 3/800 [00:00<02:40,  4.97it/s]
StereoSet:   0%|          | 4/800 [00:00<02:19,  5.72it/s]
StereoSet:   1%|          | 5/800 [00:00<02:10,  6.10it/s]
StereoSet:   1%|          | 6/800 [00:01<02:13,  5.96it/s]
StereoSet:   1%|          | 7/800 [00:01<02:02,  6.47it/s]
StereoSet:   1%|          | 8/800 [00:01<02:10,  6.09it/s]
StereoSet:   1%|          | 9/800 [00:01<01:58,  6.68it/s]
StereoSet:   1%|▏         | 10/800 [00:01<01:57,  6.71it/s]
StereoSet:   1%|▏         | 11/800 [00:01<01:51,  7.07it/s]
StereoSet:   2%|▏         | 12/800 [00:01<01:46,  7.38it/s]
StereoSet:   2%|▏         | 13/800 [00:02<01:42,  7.68it/s]
StereoSet:   2%|▏         | 14/800 [00:02<02:02,  6.40it/s]
StereoSet:   2%|▏         | 15/800 [00:02<02:03,  6.34it/s]
StereoSet:   2%|▏         | 16/800 [00:02<02:04,  6.32it/s]
StereoSet:   2%|▏         | 17/800 [00:02<01:56,  6.74it/s]
StereoSet:   2%|▏         | 18/800 [00:02<01:55,  6.74it/s]
StereoSet:   2%|▏         | 19/800 [00:02<01:49,  7.15it/s]
StereoSet:   2%|▎         | 20/800 [00:03<02:01,  6.41it/s]
StereoSet:   3%|▎         | 21/800 [00:03<02:00,  6.44it/s]
StereoSet:   3%|▎         | 22/800 [00:03<01:56,  6.71it/s]
StereoSet:   3%|▎         | 23/800 [00:03<01:56,  6.69it/s]
StereoSet:   3%|▎         | 24/800 [00:03<02:15,  5.71it/s]
StereoSet:   3%|▎         | 25/800 [00:03<02:12,  5.85it/s]
StereoSet:   3%|▎         | 26/800 [00:04<02:20,  5.49it/s]
StereoSet:   3%|▎         | 27/800 [00:04<02:16,  5.67it/s]
StereoSet:   4%|▎         | 28/800 [00:04<02:02,  6.28it/s]
StereoSet:   4%|▎         | 29/800 [00:04<01:55,  6.65it/s]
StereoSet:   4%|▍         | 30/800 [00:04<02:00,  6.41it/s]
StereoSet:   4%|▍         | 31/800 [00:04<02:01,  6.36it/s]
StereoSet:   4%|▍         | 32/800 [00:05<01:53,  6.74it/s]
StereoSet:   4%|▍         | 33/800 [00:05<01:55,  6.62it/s]
StereoSet:   4%|▍         | 34/800 [00:05<01:49,  6.99it/s]
